City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,Yellowknife,CA,62.456,-114.3525,55.92,82,75,1.01,2021-06-04 21:17:03
1,Hilo,US,19.7297,-155.09,83.93,58,20,8.05,2021-06-04 21:21:29
2,Saurimo,AO,-9.6608,20.3916,64.08,48,76,5.53,2021-06-04 21:21:29
3,Georgetown,MY,5.4112,100.3354,81.9,86,20,4.61,2021-06-04 21:18:05
4,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,94,0,11.5,2021-06-04 21:21:29
5,Saskylakh,RU,71.9167,114.0833,33.98,86,100,8.57,2021-06-04 21:21:30
6,Kununurra,AU,-15.7667,128.7333,75.18,31,90,12.66,2021-06-04 21:18:04
7,Nantucket,US,41.2835,-70.0995,64.02,100,90,10.36,2021-06-04 21:20:16
8,Huntingdon,GB,52.3305,-0.1865,58.78,91,100,1.01,2021-06-04 21:21:30
9,Bluff,NZ,-46.6,168.3333,49.8,79,100,14.23,2021-06-04 21:21:31
10,Cayenne,GF,4.9333,-52.3333,82.44,83,20,4.0,2021-06-04 21:21:31
11,Lorengau,PG,-2.0226,147.2712,82.29,78,25,5.08,2021-06-04 21:21:31
12,Tahoua,NE,14.8888,5.2692,103.98,10,36,9.22,2021-06-04 21:21:32
13,Miedzyrzec Podlaski,PL,51.9864,22.7825,59.05,69,97,0.96,2021-06-04 21:21:32
14,Albany,US,42.6001,-73.9662,81.91,54,100,4.07,2021-06-04 21:20:08
15,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,87,90,9.22,2021-06-04 21:21:32
16,Paine,CL,-33.8167,-70.75,65.01,74,100,3.06,2021-06-04 21:21:33
17,Lingdong,CN,46.5669,131.1453,50.11,89,9,3.53,2021-06-04 21:21:33
18,Deputatskiy,RU,69.3,139.9,61.97,52,97,7.65,2021-06-04 21:21:33
19,Busselton,AU,-33.65,115.3333,54.09,85,91,5.32,2021-06-04 21:21:34
20,Punta Arenas,CL,-53.15,-70.9167,35.71,93,90,1.79,2021-06-04 21:21:34
21,Siverek,TR,37.755,39.3167,68.61,27,0,7.05,2021-06-04 21:21:34
22,Rikitea,PF,-23.1203,-134.9692,73.85,82,67,11.81,2021-06-04 21:21:17
23,Lebu,CL,-37.6167,-73.65,53.17,79,100,7.11,2021-06-04 21:21:35
24,Bethel,US,41.3712,-73.414,77.04,80,40,3.44,2021-06-04 21:21:35
25,Saint-Philippe,RE,-21.3585,55.7679,72.95,83,41,11.45,2021-06-04 21:21:35
26,Kailua,US,21.4022,-157.7394,85.98,71,40,11.5,2021-06-04 21:21:36
27,Yantal,RU,56.8471,105.2542,57.6,87,100,4.07,2021-06-04 21:21:36
28,Faya,SA,18.3851,42.4509,75.72,24,59,5.12,2021-06-04 21:21:36
29,Iwanai,JP,42.9744,140.5089,54.52,90,2,7.25,2021-06-04 21:21:37
30,Marzuq,YE,14.4,46.4667,78.57,42,2,6.06,2021-06-04 21:21:37
31,New Norfolk,AU,-42.7826,147.0587,47.57,70,100,1.01,2021-06-04 21:21:37
32,Husavik,IS,66.0449,-17.3389,51.71,91,100,8.66,2021-06-04 21:21:37
33,Wanning,CN,18.8003,110.3967,77.4,93,97,4.38,2021-06-04 21:21:38
34,Upernavik,GL,72.7868,-56.1549,33.62,78,100,7.58,2021-06-04 21:21:38
35,Belmonte,BR,-15.8631,-38.8828,75.7,85,98,10.02,2021-06-04 21:21:38
36,Rabo De Peixe,PT,37.8,-25.5833,63.91,72,20,6.62,2021-06-04 21:21:39
37,Marystown,CA,47.1666,-55.1483,49.33,98,100,11.48,2021-06-04 21:21:39
38,Graaff-Reinet,ZA,-32.2522,24.5308,45.66,33,9,1.03,2021-06-04 21:21:39
39,Dikson,RU,73.5069,80.5464,29.46,97,100,14.92,2021-06-04 21:21:39
40,Protvino,RU,54.8664,37.2178,56.12,78,63,6.29,2021-06-04 21:21:40
41,Rocha,UY,-34.4833,-54.3333,64.6,97,81,5.44,2021-06-04 21:21:40
42,Barrow,US,71.2906,-156.7887,33.82,86,90,11.5,2021-06-04 21:21:40
43,Baoding,CN,38.8511,115.4903,66.36,30,0,4.85,2021-06-04 21:21:41
44,Butaritari,KI,3.0707,172.7902,82.6,68,94,3.94,2021-06-04 21:21:41
45,Beloha,MG,-25.1667,45.05,65.66,85,11,8.46,2021-06-04 21:21:41
46,Nangong,CN,37.3581,115.3744,70.7,28,70,6.93,2021-06-04 21:21:41
47,Hermanus,ZA,-34.4187,19.2345,54.9,84,9,10.54,2021-06-04 21:21:42
48,Kodiak,US,57.79,-152.4072,60.31,44,75,11.5,2021-06-04 21:21:42
49,Mar Del Plata,AR,-38.0023,-57.5575,58.08,85,0,1.01,2021-06-04 21:21:42
50,Carnarvon,AU,-24.8667,113.6333,48.27,93,0,8.05,2021-06-04 21:21:43
51,Thompson,CA,55.7435,-97.8558,64.56,72,75,12.66,2021-06-04 21:21:43
52,Tarko-Sale,RU,64.9225,77.785,43.86,78,100,13.49,2021-06-04 21:21:43
53,San Quintin,MX,30.4833,-115.95,70.65,60,4,9.15,2021-06-04 21:21:37
54,Avarua,CK,-21.2078,-159.775,78.85,73,20,17.27,2021-06-04 21:21:43
55,Roma,US,43.2128,-75.4557,82.26,48,1,9.22,2021-06-04 21:17:40
56,Atuona,PF,-9.8,-139.0333,79.48,80,28,18.28,2021-06-04 21:21:44
57,Perelyub,RU,51.8667,50.3667,56.19,96,77,8.41,2021-06-04 21:21:44
58,Celestun,MX,20.8667,-90.4,85.46,69,65,15.95,2021-06-04 21:21:16
59,Ribeira Grande,PT,38.5167,-28.7,63.97,83,96,7.76,2021-06-04 21:21:45
60,Puerto Ayora,EC,-0.7393,-90.3518,78.76,81,70,5.99,2021-06-04 21:21:45
61,Mataura,NZ,-46.1927,168.8643,49.48,80,100,7.18,2021-06-04 21:21:45
62,Raga,SS,8.4596,25.678,72.37,84,100,2.19,2021-06-04 21:21:45
63,Pangai,TO,-19.8,-174.35,77.11,65,20,8.05,2021-06-04 21:21:46
64,Constitucion,CL,-35.3333,-72.4167,57.33,81,100,12.68,2021-06-04 21:20:56
65,Jamestown,US,42.097,-79.2353,77.09,55,40,11.01,2021-06-04 21:19:36
66,Torbay,CA,47.6666,-52.7314,56.48,96,90,19.57,2021-06-04 21:21:46
67,Weligama,LK,5.9667,80.4167,77.76,88,78,10.56,2021-06-04 21:21:46
68,Cabo San Lucas,MX,22.8909,-109.9124,98.82,40,1,6.91,2021-06-04 21:19:47
69,Bredasdorp,ZA,-34.5322,20.0403,53.28,93,4,3.11,2021-06-04 21:21:47
70,Cherskiy,RU,68.75,161.3,65.14,38,100,13.2,2021-06-04 21:21:47
71,Westport,US,41.1415,-73.3579,77.67,86,1,5.68,2021-06-04 21:21:33
72,Ternate,ID,0.8,127.4,80.78,80,100,4.63,2021-06-04 21:21:47
73,Longyearbyen,SJ,78.2186,15.6401,33.64,80,75,20.71,2021-06-04 21:21:48
74,Merauke,ID,-8.4667,140.3333,76.69,81,100,10.45,2021-06-04 21:21:48
75,La Palma,US,33.8464,-118.0467,97.32,64,20,5.99,2021-06-04 21:21:48
76,Camana,PE,-16.6228,-72.7111,66.06,74,0,4.92,2021-06-04 21:21:49
77,Kapaa,US,22.0752,-159.319,79.12,83,75,1.99,2021-06-04 21:21:49
78,Nikolskoye,RU,59.7035,30.7861,58.89,72,4,2.55,2021-06-04 21:21:49
79,Treinta Y Tres,UY,-33.2333,-54.3833,67.08,90,81,3.44,2021-06-04 21:21:49
80,Arteaga,MX,18.4667,-102.4167,78.01,51,100,3.69,2021-06-04 21:21:50
81,Kenai,US,60.5544,-151.2583,61.03,63,1,9.22,2021-06-04 21:20:47
82,Cape Town,ZA,-33.9258,18.4232,57.34,81,0,1.99,2021-06-04 21:19:35
83,Vaini,TO,-21.2,-175.2,75.36,73,20,1.14,2021-06-04 21:21:50
84,Port Alfred,ZA,-33.5906,26.891,54.91,66,0,8.1,2021-06-04 21:21:50
85,Yarada,IN,17.65,83.2667,84.52,89,20,14.14,2021-06-04 21:21:51
86,Maldonado,UY,-34.6667,-54.9167,64.22,95,96,1.36,2021-06-04 21:20:28
87,Whitehorse,CA,60.7161,-135.0538,57.02,52,75,8.99,2021-06-04 21:21:51
88,Mahebourg,MU,-20.4081,57.7,72.25,94,75,14.97,2021-06-04 21:21:51
89,Luganville,VU,-15.5333,167.1667,77.43,80,99,6.08,2021-06-04 21:21:52
90,Port Hardy,CA,50.6996,-127.4199,57.38,77,90,12.66,2021-06-04 21:21:52
91,Namibe,AO,-15.1961,12.1522,70.79,68,1,5.26,2021-06-04 21:21:52
92,Puerto Ayacucho,VE,5.6639,-67.6236,84.38,74,80,3.56,2021-06-04 21:21:53
93,Ram Das,IN,31.9661,74.9047,78.58,37,3,5.88,2021-06-04 21:21:53
94,Corbita,RO,46.15,27.3,59.45,79,17,4.61,2021-06-04 21:21:53
95,Amapa,BR,1.0,-52.0,75.67,96,64,2.33,2021-06-04 21:21:53
